index,intensity,thickness
0,88.2757,1.8921175
1,110.476395,2.0689046
2,111.120834,2.4756508
3,187.06833,2.5554059
4,143.3353,1.9569504
5,121.57332,2.0818188
6,134.46259,2.6655705
7,214.37648,3.207458
8,81.13943,1.588771
9,168.69167,1.9972153
10,116.58519,2.3640933
11,121.91374,2.3389592
12,208.59335,3.2111611
13,172.43712,2.7554433
14,182.42198,2.5575955
15,184.62296,2.6944013
16,119.870346,1.7775667
17,85.55169,1.9997256
18,88.95419,1.7230303
19,81.41282,1.729173
20,172.3963,2.6583724
21,89.651146,1.8868797
22,185.64636,2.4111674
23,186.48544,2.2614837
24,101.368576,1.532527
25,236.79929,3.4507499
26,246.63892,3.8852665
27,127.07862,2.3669114
28,188.63815,2.68327
29,143.78561,2.2496228
30,90.31644,1.9559357
31,153.83478,2.2359207
32,110.37225,1.8678777
33,136.91957,2.4107733
34,140.17969,2.2262082
35,181.15823,2.2860882
36,223.31476,3.073526
37,98.67378,1.4671016
38,115.13986,2.059382
39,142.14233,1.9633312
40,113.53953,2.514872
41,247.60258,3.8045478
42,229.20946,3.2784252
43,220.43538,2.887508
44,137.20206,1.9998691
45,114.89194,2.3404284
46,112.69455,2.0662751
47,214.30211,3.4066534
48,142.39447,2.4541898
49,191.95004,2.588535
50,113.60543,1.896177
51,154.02008,2.3285632
52,149.0206,2.4192567
53,189.1676,2.9738522
54,167.13203,2.955522
55,225.74063,2.8607388
56,115.59086,1.8146727
57,201.90878,2.9589658
58,72.781975,1.3071592
59,107.937836,1.8630731
60,174.2548,2.59559
61,152.10428,2.4781775
62,184.35577,2.706388
63,78.729965,1.6247269
64,208.15529,3.1594584
65,170.87457,2.7138283
66,101.1434,2.3082788
67,86.172935,1.5215762
68,229.32423,3.4002986
69,240.20676,3.398475
70,95.34216,2.180366
71,165.98698,2.7738738
72,158.81021,2.2614012
73,252.89929,4.6323833
74,103.20209,2.2631624
75,123.67709,2.392864
76,144.1918,2.3720937
77,110.18527,1.986238
78,219.37378,3.055259
79,162.05241,2.6009698
80,74.39678,1.3953557
81,175.92612,2.4310355
82,117.96788,2.4202614
83,244.24596,3.370402
84,208.03125,3.0293212
85,179.04681,2.7666278
86,163.29791,2.3053756
87,114.74787,1.764147
88,78.573364,1.288276
89,107.03386,1.8358004
90,134.99168,2.1056705
91,112.50026,2.3849695
92,144.9245,2.117118
93,88.534935,2.0016685
94,91.475784,1.6842053
95,88.18004,1.2612625
96,166.81467,2.9151278
97,149.50659,2.6252232
98,225.76837,3.2740188
99,75.43524,1.365065
100,219.6916,3.2956362
101,248.12543,4.5133915
102,140.13593,2.191441
103,232.91206,3.7148042
104,115.74493,2.038756
105,142.97855,2.43957
106,143.33658,2.1791067
107,142.9621,2.3375971
108,92.11326,1.6049707
109,225.47298,3.4154248
110,226.76158,3.4898767
111,175.22188,2.3712883
112,114.251236,2.1707008
113,102.42822,2.1620946
114,191.00552,2.7115817
115,177.13342,2.474749
116,141.72241,2.2164931
117,143.77206,2.481687
118,248.27888,3.736337
119,196.67532,2.9479384
120,237.10072,3.6520207
121,213.3969,2.3404076
122,218.32652,2.781109
123,104.03731,2.113671
124,76.49036,1.682414
125,89.82594,2.034112
126,152.70511,2.5888872
127,208.01326,3.0691748
128,248.13762,4.349484
129,220.1779,2.7906997
130,186.74268,2.7326844
131,136.62558,2.0437877
132,235.42458,3.5091338
133,179.91974,2.5848448
134,92.964264,1.793237
135,240.62202,3.6416297
136,233.72037,3.5902681
137,185.09932,2.8591106
138,197.86043,2.8279452
139,178.30197,2.7797763
140,153.88388,2.1597657
141,133.99686,2.4072533
142,229.73485,3.6142423
143,158.46017,2.71457
144,93.58646,1.5502988
145,87.75534,1.3554442
146,84.47355,1.6482656
147,194.1491,2.297522
148,94.15512,2.0989134
149,228.0285,3.569222
150,252.44754,4.6577306
151,228.62865,3.0074794
152,157.2279,2.6932693
153,168.49771,2.4133854
154,196.74278,2.683763
155,120.17292,2.3638396
156,86.79201,1.2439003
157,90.59683,1.7114675
158,148.09045,2.5883236
159,176.29428,2.7277694
160,135.09302,2.1871428
161,196.00763,2.9989793
162,179.76067,2.7967544
163,130.84749,2.0755382
164,212.17079,3.1096787
165,100.61306,2.0282793
166,213.02689,2.849422
167,89.472435,1.8310233
168,79.298355,1.5231037
169,217.25575,2.7287638
170,151.13855,2.5650802
171,161.37604,2.2155907
172,67.5222,1.0584966
173,145.84799,2.169809
174,148.56311,2.309351
175,127.56147,1.9147708
176,229.73508,3.3519692
177,87.09379,1.7561114
178,119.61402,2.055316
179,99.09993,1.5175645
180,177.88943,2.422469
181,144.78986,1.9934534
182,155.7698,2.399222
183,236.11604,4.108608
184,202.87927,2.8977695
185,214.57733,2.7534606
186,219.23218,3.0629196
187,127.58054,2.3305962
188,179.82559,2.4535995
189,227.49396,3.050775
190,250.9522,4.1560955
191,188.35574,2.7403584
192,109.19779,1.9528286
193,104.07909,2.0745082
194,77.28084,1.7587473
195,99.37601,1.6824102
196,204.59789,3.1249263
197,134.24298,2.5212708
198,225.20935,3.4959135
199,203.13458,2.5239766
200,121.948074,1.9903386
201,137.11823,1.938859
202,132.20602,2.29112
203,192.07248,3.1380644
204,125.91261,2.2818105
205,155.54922,2.5243807
206,114.1331,1.9279201
207,204.54718,2.8275146
208,90.71725,1.9053271
209,196.44032,2.9163713
