index,thickness,intensity
0,1.8921175,88.2757
1,2.0689046,110.476395
2,2.4756508,111.120834
3,2.7319608,205.34181
4,2.4131312,155.11731
5,2.5554059,187.06833
6,3.4758177,238.0616
7,1.9569504,143.3353
8,2.8074038,184.03429
9,2.3679461,115.53641
10,2.546887,191.06033
11,2.0818188,121.57332
12,2.6655705,134.46259
13,3.207458,214.37648
14,1.588771,81.13943
15,1.9972153,168.69167
16,2.4729106,137.11826
17,2.3640933,116.58519
18,1.5896776,95.61377
19,2.27348,159.61356
20,2.3389592,121.91374
21,3.2111611,208.59335
22,2.7554433,172.43712
23,2.5575955,182.42198
24,2.6944013,184.62296
25,1.7775667,119.870346
26,1.9997256,85.55169
27,1.7230303,88.95419
28,1.729173,81.41282
29,2.4744482,152.53775
30,2.6583724,172.3963
31,1.8868797,89.651146
32,2.8678951,191.73868
33,1.8332932,84.746376
34,2.4111674,185.64636
35,2.2614837,186.48544
36,1.532527,101.368576
37,3.4507499,236.79929
38,1.996901,101.169975
39,3.8852665,246.63892
40,1.4161775,76.264984
41,2.3669114,127.07862
42,2.68327,188.63815
43,1.7185599,98.12291
44,2.0252352,118.581055
45,2.2496228,143.78561
46,1.9559357,90.31644
47,4.2120743,251.2236
48,3.2109056,201.78131
49,4.08519,247.99284
50,2.515316,157.92404
51,2.2359207,153.83478
52,4.472203,252.76689
53,2.2398636,116.76658
54,2.8672748,196.10637
55,1.9535171,106.62472
56,2.866446,196.59053
57,1.9031531,101.49886
58,2.257646,142.51486
59,1.8678777,110.37225
60,2.4107733,136.91957
61,1.9848688,104.636444
62,1.8668251,121.23703
63,2.2262082,140.17969
64,2.2860882,181.15823
65,2.3903346,166.05043
66,1.6286772,121.77725
67,1.984524,125.94722
68,3.073526,223.31476
69,2.0041933,107.851685
70,2.8649232,185.69481
71,1.4671016,98.67378
72,3.1896644,223.34924
73,2.059382,115.13986
74,1.9633312,142.14233
75,2.514872,113.53953
76,3.8045478,247.60258
77,2.4666522,166.60034
78,2.338173,142.50696
79,3.2784252,229.20946
80,2.887508,220.43538
81,2.4231896,146.67072
82,1.7106236,82.71002
83,1.9998691,137.20206
84,2.307561,139.48853
85,3.6189866,223.68991
86,3.261932,218.68375
87,2.3404284,114.89194
88,2.0662751,112.69455
89,3.4066534,214.30211
90,3.085561,200.46962
91,2.4541898,142.39447
92,2.588535,191.95004
93,2.9229403,198.20242
94,3.3920996,215.95518
95,1.9177544,121.98725
96,2.0545514,95.233986
97,2.031084,141.20471
98,1.896177,113.60543
99,1.1524212,76.471695
100,2.320664,120.615234
101,3.7008576,230.652
102,2.3285632,154.02008
103,3.6653898,227.1323
104,3.6111429,222.26608
105,2.2402072,152.38788
106,2.4192567,149.0206
107,3.4836624,223.34126
108,2.9738522,189.1676
109,1.8185074,120.52319
110,3.167516,232.67961
111,1.6677096,115.81378
112,2.8274071,203.99457
113,2.955522,167.13203
114,2.8607388,225.74063
115,2.024992,136.41893
116,1.6716063,76.56263
117,4.097119,249.34544
118,2.581267,123.36418
119,1.8146727,115.59086
120,2.0955904,120.81523
121,3.6061883,248.0163
122,2.9589658,201.90878
123,1.3071592,72.781975
124,1.499129,99.71062
125,3.0463386,192.36798
126,1.7264297,125.9592
127,2.593183,153.67392
128,3.69877,220.06029
129,1.8630731,107.937836
130,2.59559,174.2548
131,2.1477306,154.31693
132,3.2761202,218.41211
133,2.4781775,152.10428
134,2.706388,184.35577
135,1.6247269,78.729965
136,1.9390867,114.292725
137,3.1594584,208.15529
138,2.7138283,170.87457
139,3.2214572,206.2568
140,2.3082788,101.1434
141,1.5215762,86.172935
142,3.821282,244.58067
143,3.4002986,229.32423
144,1.9713166,152.4709
145,3.398475,240.20676
146,2.180366,95.34216
147,2.104865,137.8787
148,4.1288943,245.772
149,2.7738738,165.98698
150,4.3545923,249.05855
151,2.2614012,158.81021
152,3.2597868,233.84901
153,4.6323833,252.89929
154,1.8370136,88.60483
155,2.2631624,103.20209
156,2.392864,123.67709
157,2.3720937,144.1918
158,1.986238,110.18527
159,3.397405,221.36278
160,3.055259,219.37378
161,2.6009698,162.05241
162,4.072578,246.15707
163,2.4642603,152.42902
164,1.3953557,74.39678
165,2.4310355,175.92612
166,2.4202614,117.96788
167,2.3504462,145.28848
168,3.370402,244.24596
169,3.0293212,208.03125
170,2.7666278,179.04681
171,2.3053756,163.29791
172,1.764147,114.74787
173,1.288276,78.573364
174,4.1978054,243.93465
175,1.8358004,107.03386
176,2.4136605,132.1244
177,2.1056705,134.99168
178,1.8441484,82.364105
179,1.7130263,93.28133
180,2.773376,188.4754
181,2.3849695,112.50026
